                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6624,                  2.579,                 1.3677,                0.61008,                0.29362,                0.29851,                0.17922,                 1.3331,                  1.696,                 1.1902,             0.00047447,             0.00047447,             0.00047447
                      1,                 1.3877,                 1.6784,                  1.184,                0.72397,                0.42213,                0.41134,                 0.2438,                  1.324,                 1.5294,                 1.2031,             0.00094139,             0.00094139,             0.00094139
                      2,                 1.3018,                 1.5538,                 1.1682,                0.51728,                0.44152,                0.49747,                0.30661,                 1.1727,                 1.5205,                 1.1358,              0.0013989,              0.0013989,              0.0013989
                      3,                 1.2993,                 1.4444,                  1.161,                0.49739,                0.46347,                 0.4688,                0.27852,                 1.2408,                 1.4256,                 1.1283,              0.0013866,              0.0013866,              0.0013866
                      4,                 1.3028,                 1.3058,                  1.133,                0.86647,                0.43524,                 0.5522,                0.32562,                 1.2177,                 1.2912,                 1.1184,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.2867,                 1.2291,                 1.1494,                0.64747,                0.53355,                0.56426,                0.34215,                 1.1807,                 1.1863,                 1.1065,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.2433,                 1.1286,                 1.1121,                0.59626,                0.51048,                0.54322,                0.31687,                 1.1798,                 1.0505,                 1.0937,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.2489,                 1.1312,                 1.1067,                0.52892,                0.55111,                0.54957,                 0.3327,                 1.1875,                 1.0176,                 1.1127,              0.0013441,              0.0013441,              0.0013441
                      8,                 1.2118,                 1.0969,                 1.1104,                  0.584,                0.54964,                0.58986,                0.37172,                 1.1335,                  0.992,                 1.0868,                0.00133,                0.00133,                0.00133
                      9,                  1.209,                 1.0106,                 1.0843,                0.53679,                0.58209,                0.51134,                0.30963,                 1.1426,                 1.2498,                 1.0969,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.2045,                 1.0105,                 1.1104,                0.60719,                0.58737,                0.57508,                0.34927,                 1.1475,                 1.2149,                 1.1049,              0.0013017,              0.0013017,              0.0013017
                     11,                 1.2083,                 1.0533,                 1.1115,                0.57323,                0.59037,                0.56983,                0.35033,                 1.1112,                 1.0149,                 1.0678,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.1922,                0.92242,                 1.0774,                0.62754,                0.61963,                0.61767,                0.38164,                 1.1524,                 0.9822,                 1.0937,              0.0012734,              0.0012734,              0.0012734
                     13,                 1.1731,                0.90286,                 1.0804,                0.68841,                0.63261,                0.65582,                0.39785,                 1.1393,                0.91847,                 1.0698,              0.0012592,              0.0012592,              0.0012592
                     14,                 1.1374,                0.87109,                 1.0692,                0.82484,                0.63411,                 0.7242,                0.44423,                 1.1191,                0.81997,                 1.0839,              0.0012451,              0.0012451,              0.0012451
                     15,                 1.1667,                0.90257,                 1.0973,                0.78804,                0.64328,                0.72096,                 0.4586,                 1.0785,                0.81416,                 1.0687,              0.0012309,              0.0012309,              0.0012309
                     16,                 1.1319,                0.84934,                 1.0534,                0.84847,                0.65517,                0.72159,                0.46776,                 1.0636,                0.84927,                 1.0376,              0.0012168,              0.0012168,              0.0012168
                     17,                 1.1376,                0.82956,                 1.0598,                0.74466,                0.66926,                0.71388,                0.44957,                 1.0784,                0.77792,                 1.0647,              0.0012026,              0.0012026,              0.0012026
                     18,                 1.1358,                0.84048,                 1.0719,                0.77384,                0.65256,                0.69907,                0.44636,                 1.1046,                0.83206,                 1.0588,              0.0011885,              0.0011885,              0.0011885
                     19,                 1.1097,                0.83076,                 1.0627,                0.80383,                0.64638,                 0.7116,                0.44686,                  1.093,                0.80947,                 1.0639,              0.0011744,              0.0011744,              0.0011744
                     20,                 1.1113,                0.80737,                 1.0565,                0.75055,                0.67923,                0.72063,                0.46657,                 1.0765,                0.83476,                  1.058,              0.0011602,              0.0011602,              0.0011602
                     21,                 1.1438,                0.80988,                 1.0604,                0.78904,                0.66627,                0.74875,                0.48973,                 1.0376,                0.74581,                 1.0461,              0.0011461,              0.0011461,              0.0011461
                     22,                 1.1082,                0.79499,                 1.0479,                0.72238,                0.70641,                0.72967,                0.47976,                 1.0385,                0.77794,                 1.0305,              0.0011319,              0.0011319,              0.0011319
                     23,                 1.0956,                0.73738,                 1.0434,                0.84044,                0.65789,                0.71508,                0.45521,                 1.0543,                0.75596,                 1.0476,              0.0011178,              0.0011178,              0.0011178
                     24,                 1.1119,                0.77697,                 1.0579,                0.85278,                0.64945,                0.74286,                0.47512,                  1.048,                0.82388,                 1.0483,              0.0011036,              0.0011036,              0.0011036
                     25,                 1.0927,                0.74626,                  1.043,                0.79148,                0.67062,                0.74398,                0.47374,                 1.0742,                0.72855,                 1.0483,              0.0010895,              0.0010895,              0.0010895
                     26,                 1.0907,                0.73819,                 1.0498,                 0.8347,                 0.6959,                   0.76,                0.47739,                 1.0926,                0.75678,                 1.0607,              0.0010753,              0.0010753,              0.0010753
                     27,                 1.0956,                0.74609,                 1.0491,                  0.733,                 0.6783,                0.74338,                0.47844,                  1.079,                0.74822,                 1.0565,              0.0010612,              0.0010612,              0.0010612
                     28,                 1.0933,                0.75533,                 1.0538,                0.81335,                0.69558,                0.75572,                0.47092,                 1.0861,                0.77797,                 1.0657,               0.001047,               0.001047,               0.001047
                     29,                 1.0627,                0.70023,                 1.0219,                0.83396,                0.66707,                0.72906,                0.46496,                 1.0806,                0.72566,                 1.0512,              0.0010329,              0.0010329,              0.0010329
                     30,                 1.0442,                 0.6986,                 1.0244,                0.80459,                0.70125,                0.75152,                0.48748,                 1.0727,                0.72898,                 1.0534,              0.0010187,              0.0010187,              0.0010187
                     31,                   1.08,                0.69344,                 1.0366,                0.81267,                0.68486,                0.75084,                 0.4888,                 1.0586,                0.75075,                 1.0674,              0.0010046,              0.0010046,              0.0010046
                     32,                 1.0735,                0.71929,                 1.0439,                0.75015,                0.70181,                0.73854,                0.46986,                 1.0528,                0.75561,                 1.0474,             0.00099044,             0.00099044,             0.00099044
                     33,                 1.0696,                0.71294,                  1.046,                0.76287,                0.72411,                0.75091,                0.48752,                 1.0744,                0.75214,                 1.0442,             0.00097629,             0.00097629,             0.00097629
                     34,                 1.0569,                0.68829,                 1.0278,                0.78215,                0.72525,                0.77144,                0.49839,                 1.0411,                0.74031,                 1.0476,             0.00096215,             0.00096215,             0.00096215
                     35,                 1.0441,                0.68961,                 1.0284,                 0.8072,                0.70362,                 0.7819,                 0.5184,                 1.0147,                0.66847,                 1.0237,               0.000948,               0.000948,               0.000948
                     36,                 1.0334,                0.66234,                 1.0119,                0.77202,                0.66742,                0.72808,                0.47337,                 1.0703,                0.73514,                 1.0527,             0.00093385,             0.00093385,             0.00093385
                     37,                 1.0582,                0.67264,                 1.0377,                0.85562,                0.71339,                0.80731,                0.51631,                 1.0504,                0.67898,                 1.0436,              0.0009197,              0.0009197,              0.0009197
                     38,                 1.0314,                0.66724,                 1.0187,                0.85265,                0.69976,                0.76919,                0.50248,                 1.0205,                0.72477,                 1.0182,             0.00090556,             0.00090556,             0.00090556
                     39,                  1.055,                0.64771,                 1.0312,                0.83131,                0.68765,                0.77934,                0.50869,                 1.0611,                0.68008,                   1.04,             0.00089141,             0.00089141,             0.00089141
                     40,                 1.0487,                 0.6709,                 1.0225,                0.80695,                0.69227,                0.75827,                0.48769,                  1.061,                0.70036,                 1.0503,             0.00087726,             0.00087726,             0.00087726
                     41,                 1.0469,                0.67766,                 1.0347,                0.78489,                0.68811,                0.75671,                 0.4909,                 1.0523,                0.69358,                 1.0417,             0.00086312,             0.00086312,             0.00086312
                     42,                 1.0449,                0.67635,                 1.0175,                0.83582,                0.67278,                0.76094,                 0.4885,                  1.042,                0.69859,                 1.0415,             0.00084897,             0.00084897,             0.00084897
                     43,                 1.0486,                0.63753,                 1.0104,                 0.8591,                0.67843,                0.76777,                0.50149,                 1.0362,                0.68866,                 1.0206,             0.00083482,             0.00083482,             0.00083482
                     44,                 1.0423,                0.62817,                 1.0305,                0.82806,                0.67931,                0.77081,                0.51415,                 1.0333,                0.68053,                 1.0335,             0.00082067,             0.00082067,             0.00082067
                     45,                 1.0235,                0.61809,                0.99647,                0.84264,                0.74986,                0.79875,                0.51911,                 1.0152,                0.64557,                   1.03,             0.00080653,             0.00080653,             0.00080653
                     46,                 1.0323,                0.64842,                 1.0157,                 0.7917,                0.72353,                0.78346,                0.51657,                 1.0037,                 0.6444,                   1.02,             0.00079238,             0.00079238,             0.00079238
                     47,                 1.0261,                0.65609,                 1.0099,                0.85085,                 0.7403,                0.81144,                0.52487,                 1.0288,                0.66338,                 1.0416,             0.00077823,             0.00077823,             0.00077823
                     48,                 1.0217,                0.61775,                0.99843,                 0.8675,                0.68928,                0.78768,                0.51407,                 1.0316,                0.64862,                  1.046,             0.00076409,             0.00076409,             0.00076409
                     49,                0.99764,                0.59694,                 0.9927,                0.83773,                 0.7438,                0.80699,                0.52813,                 1.0122,                0.63406,                 1.0296,             0.00074994,             0.00074994,             0.00074994
                     50,                0.99317,                0.59937,                0.98968,                0.86609,                0.71056,                0.79774,                0.50817,                 1.0605,                0.66031,                 1.0363,             0.00073579,             0.00073579,             0.00073579
                     51,                0.99187,                0.60232,                 1.0004,                0.84798,                0.73884,                0.80224,                0.51591,                 1.0485,                0.65615,                  1.047,             0.00072164,             0.00072164,             0.00072164
                     52,                 1.0095,                0.60452,                 1.0012,                0.88693,                0.66938,                0.78182,                 0.5074,                 1.0261,                0.64195,                 1.0255,              0.0007075,              0.0007075,              0.0007075
                     53,                 1.0011,                0.60305,                0.99351,                0.83912,                0.72119,                0.78118,                0.51338,                 1.0035,                0.65366,                 1.0107,             0.00069335,             0.00069335,             0.00069335
                     54,                0.99193,                0.60207,                 0.9885,                0.82833,                0.72601,                0.80129,                0.51657,                 1.0317,                0.64463,                 1.0393,              0.0006792,              0.0006792,              0.0006792
                     55,                 1.0189,                0.60964,                 1.0006,                0.83534,                0.70197,                0.80023,                0.52397,                 1.0132,                0.61432,                 1.0238,             0.00066506,             0.00066506,             0.00066506
                     56,                0.96118,                0.57306,                0.98547,                0.83693,                 0.7451,                0.82046,                0.54446,                 0.9986,                0.60086,                 1.0229,             0.00065091,             0.00065091,             0.00065091
                     57,                0.95993,                0.56831,                0.98341,                0.83447,                0.74944,                0.80447,                0.52417,                  1.004,                0.61299,                  1.018,             0.00063676,             0.00063676,             0.00063676
                     58,                0.98056,                0.57835,                0.98221,                0.84758,                0.71302,                0.78177,                0.51061,                0.99866,                0.62273,                 1.0139,             0.00062262,             0.00062262,             0.00062262
                     59,                0.92204,                0.54919,                0.97555,                 0.8471,                0.71945,                 0.7821,                0.51232,                 1.0192,                0.63473,                 1.0204,             0.00060847,             0.00060847,             0.00060847
                     60,                0.96874,                 0.5664,                0.98306,                0.88329,                0.68935,                0.79971,                 0.5247,                 1.0148,                0.61039,                 1.0306,             0.00059432,             0.00059432,             0.00059432
                     61,                0.96365,                 0.5718,                0.98393,                0.75694,                0.75138,                0.78779,                0.50546,                 1.0411,                0.62594,                 1.0342,             0.00058017,             0.00058017,             0.00058017
                     62,                0.94559,                0.55527,                0.97424,                0.85587,                0.69693,                0.78247,                0.52104,                 1.0132,                0.62716,                 1.0236,             0.00056603,             0.00056603,             0.00056603
                     63,                0.92316,                0.55233,                 0.9761,                0.89222,                 0.6927,                0.79829,                0.51845,                 1.0227,                0.61439,                  1.038,             0.00055188,             0.00055188,             0.00055188
                     64,                0.96787,                0.55985,                0.98393,                0.82985,                0.76592,                0.79865,                0.51925,                 1.0208,                0.59243,                 1.0255,             0.00053773,             0.00053773,             0.00053773
                     65,                0.92923,                 0.5513,                0.97888,                0.72992,                 0.7355,                0.75652,                0.50203,                 1.0043,                 0.6288,                 1.0149,             0.00052359,             0.00052359,             0.00052359
                     66,                0.94776,                0.54349,                0.97515,                0.81901,                0.72854,                0.77008,                 0.5052,                 1.0173,                0.61725,                  1.024,             0.00050944,             0.00050944,             0.00050944
                     67,                0.94991,                0.54021,                 0.9647,                0.79753,                0.71521,                0.78975,                0.51733,                 1.0046,                0.61516,                 1.0197,             0.00049529,             0.00049529,             0.00049529
                     68,                0.92406,                0.54574,                0.97036,                0.84933,                0.72661,                0.81459,                 0.5278,                 1.0118,                0.59629,                 1.0205,             0.00048114,             0.00048114,             0.00048114
                     69,                0.94101,                 0.5444,                0.97609,                 0.9314,                0.69913,                0.82121,                0.53097,                 1.0312,                0.58974,                 1.0382,               0.000467,               0.000467,               0.000467
                     70,                 0.9141,                0.54092,                0.97239,                0.83339,                0.72607,                0.82029,                0.54554,                 1.0108,                0.62371,                 1.0228,             0.00045285,             0.00045285,             0.00045285
                     71,                 0.9401,                0.53719,                0.96499,                0.72364,                0.79951,                0.79835,                0.51943,                 1.0291,                0.60307,                 1.0291,              0.0004387,              0.0004387,              0.0004387
                     72,                0.91412,                0.52916,                0.96108,                0.85573,                 0.7085,                0.80942,                0.52935,                 1.0203,                0.60393,                 1.0306,             0.00042456,             0.00042456,             0.00042456
                     73,                0.92005,                0.53161,                 0.9618,                0.85984,                0.71233,                0.81686,                0.53838,                0.99478,                0.60278,                 1.0137,             0.00041041,             0.00041041,             0.00041041
                     74,                0.92942,                0.52944,                0.97032,                0.84314,                0.71066,                0.80917,                0.54005,                0.99807,                0.58593,                  1.018,             0.00039626,             0.00039626,             0.00039626
                     75,                0.92557,                0.52315,                0.95888,                0.81997,                0.74293,                0.81188,                0.53135,                 1.0249,                0.57336,                 1.0373,             0.00038211,             0.00038211,             0.00038211
                     76,                0.89302,                0.50956,                0.96344,                0.81096,                0.78385,                0.82958,                0.54106,                0.99617,                0.56286,                 1.0222,             0.00036797,             0.00036797,             0.00036797
                     77,                0.91303,                0.51139,                0.95503,                0.91994,                0.71895,                0.84704,                0.54858,                 1.0145,                0.55329,                 1.0216,             0.00035382,             0.00035382,             0.00035382
                     78,                0.89691,                0.52516,                0.95554,                0.92387,                0.73098,                0.84949,                0.55968,                0.99811,                0.56363,                 1.0176,             0.00033967,             0.00033967,             0.00033967
                     79,                0.93358,                0.52697,                0.95449,                0.82922,                0.76176,                 0.8251,                0.53883,                 1.0078,                0.57565,                 1.0284,             0.00032553,             0.00032553,             0.00032553
                     80,                0.91053,                0.51727,                  0.962,                0.75945,                0.80678,                 0.8247,                0.54622,                 1.0189,                0.57984,                 1.0279,             0.00031138,             0.00031138,             0.00031138
                     81,                0.87581,                0.49933,                0.96239,                0.83836,                0.75151,                0.82369,                0.54765,                 1.0083,                0.56399,                 1.0259,             0.00029723,             0.00029723,             0.00029723
                     82,                0.90321,                0.51246,                 0.9613,                0.88403,                0.76561,                0.83974,                0.55541,                  1.005,                0.55259,                 1.0266,             0.00028308,             0.00028308,             0.00028308
                     83,                0.89733,                0.50276,                 0.9537,                0.85906,                0.74451,                0.83167,                0.54512,                 1.0256,                0.58044,                  1.031,             0.00026894,             0.00026894,             0.00026894
                     84,                0.88446,                0.50998,                0.94769,                0.78194,                0.76757,                0.81852,                0.54194,                  1.001,                0.58477,                  1.021,             0.00025479,             0.00025479,             0.00025479
                     85,                0.87526,                0.48575,                0.94761,                0.79463,                 0.7601,                0.81208,                0.53689,                 1.0076,                0.57371,                 1.0188,             0.00024064,             0.00024064,             0.00024064
                     86,                0.86648,                0.48346,                0.93958,                0.84174,                 0.7358,                 0.8193,                0.53876,                 1.0069,                0.57228,                 1.0224,              0.0002265,              0.0002265,              0.0002265
                     87,                0.85301,                0.47365,                0.94458,                0.81545,                0.73388,                0.82326,                0.54522,                 1.0077,                0.55909,                 1.0197,             0.00021235,             0.00021235,             0.00021235
                     88,                0.86012,                0.48044,                0.95197,                0.81368,                0.72923,                0.81591,                0.53276,                 1.0132,                0.56799,                 1.0271,              0.0001982,              0.0001982,              0.0001982
                     89,                0.86755,                 0.4823,                0.93962,                0.82762,                0.73584,                0.81835,                 0.5379,                 1.0093,                 0.5708,                 1.0265,             0.00018406,             0.00018406,             0.00018406
                     90,                0.79647,                0.42525,                 0.9192,                0.86253,                0.72821,                0.82004,                0.53821,                 1.0113,                0.56595,                 1.0329,             0.00016991,             0.00016991,             0.00016991
                     91,                0.78997,                0.42767,                0.91967,                0.88654,                0.73224,                0.82421,                0.54494,                 1.0175,                0.55838,                 1.0352,             0.00015576,             0.00015576,             0.00015576
                     92,                0.79561,                 0.4245,                0.91347,                0.91446,                 0.7404,                0.83102,                0.54522,                 1.0088,                0.54161,                 1.0265,             0.00014161,             0.00014161,             0.00014161
                     93,                0.79001,                0.41638,                0.91453,                0.88752,                0.69989,                0.82567,                0.54693,                 1.0143,                0.55961,                  1.029,             0.00012747,             0.00012747,             0.00012747
                     94,                0.77501,                0.41214,                0.90677,                0.89971,                0.71095,                0.82677,                0.54366,                 1.0237,                0.55846,                 1.0307,             0.00011332,             0.00011332,             0.00011332
                     95,                0.78117,                0.41279,                0.91584,                0.92291,                0.70712,                 0.8328,                0.55986,                 1.0012,                0.55234,                 1.0209,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.77984,                0.41124,                0.90845,                0.93401,                0.70247,                0.83563,                0.55454,                 1.0061,                0.54333,                  1.025,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.76752,                0.40789,                0.90308,                0.86813,                0.74896,                0.84444,                0.55924,                 1.0094,                0.53812,                  1.026,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.77894,                0.40071,                0.91203,                0.86989,                0.74246,                0.83952,                0.55865,                 1.0028,                0.53673,                 1.0246,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                 0.7575,                0.39556,                0.89786,                0.86545,                 0.7596,                0.84221,                0.55751,                0.99858,                0.53612,                 1.0258,             4.2584e-05,             4.2584e-05,             4.2584e-05
